file,class,method,variable,usage
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/CSVFile.java,CSVFile,getElementString/2[int,int],table,3
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/CSVFile.java,CSVFile,getNumberOfRows/0,table,1
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/CSVFile.java,CSVFile,CSVFile/1[char],pathCSVFile,1
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/CSVFile.java,CSVFile,CSVFile/1[char],trackList,1
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/CSVFile.java,CSVFile,CSVFile/1[char],seperator,1
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/CSVFile.java,CSVFile,CSVFile/1[char],table,1
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/CSVFile.java,CSVFile,updateFile/0,pathCSVFile,1
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/CSVFile.java,CSVFile,updateFile/0,trackList,2
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/CSVFile.java,CSVFile,updateFile/0,table,7
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/CSVFile.java,CSVFile,removeRow/1[java.lang.String],trackList,2
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/CSVFile.java,CSVFile,removeRow/1[java.lang.String],table,5
/Users/rachitshah/OneDrive/NCSU/sem 2/se/project/csc510-project/CodeQualityPortal/CodeQualityPortal/temp/CSVFile.java,CSVFile,findRow/1[java.lang.String],table,3
